V,H,S,M
0.2805669916342051,0.81047899812272,2.0,3.0
0.4841553534485273,0.1006262437135023,5.0,3.0
0.4094563827734839,0.34853061203366903,5.0,3.0
0.28250563551739155,0.6369819163759903,5.0,3.0
0.3082987071176565,0.9147830680152464,5.0,3.0
0.5563962979917652,0.28139195373797793,3.0,3.0
0.4044852270139952,0.5410048685108451,3.0,3.0
0.3762660892789223,0.8097182910511193,3.0,3.0
0.751647885322002,0.10876910181803484,6.0,3.0
0.5133590859762283,0.3459069764601814,6.0,3.0
0.3974829945762386,0.6401360180699299,6.0,3.0
0.32714475264055,0.8991095799355341,6.0,3.0
0.5036434953315085,0.1875674250705659,1.0,4.0
0.3650849837149019,0.45329473867696896,1.0,4.0
0.32310671304635413,0.7173076355007778,1.0,4.0
0.3572551709980347,1.0024459468116644,1.0,4.0
0.42377052684465943,0.1805897972147002,4.0,4.0
0.3511650920717651,0.5237576600440097,4.0,4.0
0.3310396625814534,0.8144386436288773,4.0,4.0
0.5256768713636174,0.07125135846206224,2.0,4.0
0.48489037556317305,0.36042576015717825,2.0,4.0
0.3754891857626767,0.6502664074556116,2.0,4.0
0.32860149640651,0.9117308498049561,2.0,4.0
0.2807416865778676,0.10576479835240193,5.0,4.0
0.2346313169062128,0.36973663198687395,5.0,4.0
0.22630894389396003,0.6267361127585024,5.0,4.0
0.2635731065482788,0.005202579397980468,3.0,4.0
0.22279643181691797,0.2845832874620613,3.0,4.0
0.25065354432985115,0.6494779101548837,3.0,4.0
0.20521297699503607,0.9099315872087883,3.0,4.0
0.4694673219715003,0.09349773477505313,6.0,4.0
0.4101550182864963,0.357703471966539,6.0,4.0
0.3598412318054362,0.642123849766101,6.0,4.0
0.33634531398299133,0.9146976647490906,6.0,4.0
0.4317158207638358,0.08972990127654627,1.0,5.0
0.2891647146457627,0.3487554278403455,1.0,5.0
0.35206674617395983,0.6349429085668999,1.0,5.0
0.31807531810357326,0.9172504750019218,1.0,5.0
0.5426439472000882,0.10150730099422203,4.0,5.0
0.5255865900571833,0.3575434647438504,4.0,5.0
0.4082505265631305,0.622412771526027,4.0,5.0
0.37663533008818434,0.9055181875068452,4.0,5.0
0.3642372780895547,0.3525324728730044,2.0,5.0
0.3249315018549344,0.8262958274422396,2.0,5.0
0.4537343932260585,0.004442480110903167,5.0,5.0
0.389149119586269,0.27133697671212453,5.0,5.0
0.37241046819897955,0.5422792890212684,5.0,5.0
0.3194508717776744,0.8218782173715735,5.0,5.0
0.5187584060248879,0.08293108207862541,3.0,5.0
0.41271291929495346,0.3572432693877527,3.0,5.0
0.3420592600355382,0.6464156068942774,3.0,5.0
0.296486920787971,0.9078427156079077,3.0,5.0
0.44256852159951554,0.18252629017077457,6.0,5.0
0.3412822440923183,0.4521288103115454,6.0,5.0
0.36309215475236706,0.7215716851759041,6.0,5.0
0.32095041064857055,0.9981570202915003,6.0,5.0
0.3538518892337813,-0.006095539616554849,1.0,1.0
0.3178941787123741,0.17555400963655074,1.0,1.0
0.3087614809073669,0.2935952798188582,1.0,1.0
0.27531320881672006,0.4533788980308698,1.0,1.0
0.24900257257360914,0.5480045614887729,1.0,1.0
0.22876412247507386,0.7075466408957102,1.0,1.0
0.2490207646397458,0.8196725436037174,1.0,1.0
0.22660607118963425,1.0144696404251237,1.0,1.0
0.365516805249461,-0.0035893429038029224,4.0,1.0
0.3270900445615111,0.1659903467987855,4.0,1.0
0.346480108273106,0.2775219709329575,4.0,1.0
0.32494222357815317,0.4502768604336336,4.0,1.0
0.3333417862386156,0.5540981271864905,4.0,1.0
0.3127088309925441,0.7243673442528014,4.0,1.0
0.25449562167157513,0.8196241126367713,4.0,1.0
0.24430260448890675,0.9903091434475393,4.0,1.0
0.31781740297868577,0.009047655232577095,2.0,1.0
0.2745198862039176,0.17052340671993224,2.0,1.0
0.29794098387651957,0.269430913140202,2.0,1.0
0.2757454133138981,0.4705117391743959,2.0,1.0
0.26146935902217233,0.5589800587329888,2.0,1.0
0.24962306036106383,0.7412689938609653,2.0,1.0
0.2761490337693341,0.8073074752551771,2.0,1.0
0.25780722612196966,1.0046383248667878,2.0,1.0
0.3277778083270463,0.02047043599005842,5.0,1.0
0.32087595501733585,0.191529168637919,5.0,1.0
0.3161095670031041,0.2585797460210096,5.0,1.0
0.30819367030333117,0.44733992973362213,5.0,1.0
0.32194502157230825,0.5523037466417932,5.0,1.0
0.3246523259133286,0.7337575255410739,5.0,1.0
0.34024756464973427,0.8195699359469415,5.0,1.0
0.28153758230901027,1.0012061215375494,5.0,1.0
0.3520858068019923,-0.006410515410550641,3.0,1.0
0.3344870956107582,0.16631271207321283,3.0,1.0
0.2848077133894525,0.2740539545815139,3.0,1.0
0.3199712979517052,0.4555415951649454,3.0,1.0
0.2905249148815187,0.5438074374019217,3.0,1.0
0.3342510631210858,0.7368908588571607,3.0,1.0
0.3268093028544293,0.8299683814573948,3.0,1.0
0.30721589778189584,1.0051578697886951,3.0,1.0
0.351329313035692,0.00787694668308998,6.0,1.0
0.2947689733605466,0.17993064873757275,6.0,1.0
0.2773542229693917,0.27971755749295735,6.0,1.0
0.27743105781296235,0.44045414464985877,6.0,1.0
0.28359004346379646,0.5598319685540054,6.0,1.0
0.29310914003977934,0.7204547514335989,6.0,1.0
0.29390266922765806,0.9185612519414826,6.0,1.0
0.9934497990343968,0.002014083493816763,1.0,2.0
0.9857040920235911,0.07879267033176142,1.0,2.0
1.006042931151194,0.2918730419455414,1.0,2.0
0.8969101475049899,0.3725818373357722,1.0,2.0
0.6678419962850779,0.5562384522999607,1.0,2.0
0.6261037988865348,0.6222536213675279,1.0,2.0
0.46129050438526903,0.8061046899138585,1.0,2.0
0.4597029207774951,0.9078860074285031,1.0,2.0
0.9908816349341075,0.00196686988739489,4.0,2.0
0.9936679767671653,0.08863316852850346,4.0,2.0
0.9763819944917989,0.281930273939144,4.0,2.0
0.8242236047691722,0.3648529716067997,4.0,2.0
0.6735531105109809,0.5461131678012696,4.0,2.0
0.6443095602399083,0.6308907996865929,4.0,2.0
0.5176772133400889,0.8063857934640539,4.0,2.0
0.4768943122738323,0.9161900055426323,4.0,2.0
0.7075358563012876,0.0015519772403282217,2.0,2.0
0.6171000261722689,0.09363615472831377,2.0,2.0
0.5255143244964122,0.25239957236886046,2.0,2.0
0.4986101213246996,0.3673428941856366,2.0,2.0
0.4292107167954584,0.5548749812911999,2.0,2.0
0.37837182705486594,0.6644101154375529,2.0,2.0
0.3726918858645959,0.8147341127602372,2.0,2.0
0.9971429993349749,-0.019752516644919792,5.0,2.0
0.9057752198442794,0.20505974786630268,5.0,2.0
0.9589509487078908,0.2677015654832925,5.0,2.0
0.7533745172537464,0.44464737711582025,5.0,2.0
0.7516230527063915,0.5392128068119532,5.0,2.0
0.5040006750045214,0.7242143630371315,5.0,2.0
0.47415512118031694,0.8157963909741883,5.0,2.0
0.476118901643247,0.9954931411825544,5.0,2.0
0.9846295895263795,0.0005412596329563526,3.0,2.0
1.011941762437847,0.17957349941297504,3.0,2.0
1.0144476721643552,0.26807682261105126,3.0,2.0
1.0066562428161092,0.43440818196605446,3.0,2.0
1.017587133410082,0.5396922826236357,3.0,2.0
0.8486753680740972,0.7246403058254588,3.0,2.0
0.6376935490555375,0.8252558442351063,3.0,2.0
0.5472753763569231,1.0051574882707546,3.0,2.0
0.9936253954472636,0.001934514830215593,6.0,2.0
0.8863741238172498,0.1820065427578147,6.0,2.0
0.9862427201191538,0.2779676450933277,6.0,2.0
0.8202687011775547,0.4601887818628014,6.0,2.0
0.7123486967643659,0.547428785272387,6.0,2.0
0.5047703868184708,0.7238659014530806,6.0,2.0
0.5645839950837187,0.8134324268161766,6.0,2.0
0.4658700934884561,1.0104984426923143,6.0,2.0
0.35912695168275466,0.0054012781441628134,1.0,3.0
0.35905014946106784,0.17732605966159568,1.0,3.0
0.3770483893388818,0.27353213646717484,1.0,3.0
0.3616609085337451,0.45548964115962653,1.0,3.0
0.3107875770200256,0.558275243653391,1.0,3.0
0.3299912878289488,0.7326242688009154,1.0,3.0
0.35492415231389834,0.8384729592095341,1.0,3.0
0.30301656830893,1.0048675576058077,1.0,3.0
0.6124422431704781,0.18889025393534364,4.0,3.0
0.4319360059607275,0.3715178597625792,4.0,3.0
0.3705693369613051,0.44246929603924307,4.0,3.0
0.35884572405097565,0.6447654150466551,4.0,3.0
0.3511101124049338,0.7293719838303107,4.0,3.0
0.3349546390311867,0.9155048537493562,4.0,3.0
0.3562693951048473,1.0025151192821335,4.0,3.0
0.4532373582595489,0.08390910488002042,2.0,3.0
0.36830170921654976,0.16871137743915807,2.0,3.0
0.3677938982994997,0.36206284039581055,2.0,3.0
0.3576658530339126,0.460074481637812,2.0,3.0
0.35643383894515546,0.6314914261291413,2.0,3.0
0.32904682660991624,0.7208175829939443,2.0,3.0
0.2513418460948314,0.9081141305628433,2.0,3.0
0.5772782744824133,-0.004038079766079189,5.0,3.0
0.4829557354591709,0.18766982745210883,5.0,3.0
0.46208397664982404,0.27238800655787815,5.0,3.0
0.40369584676528597,0.42924790385189987,5.0,3.0
0.388045724293708,0.5353314061183793,5.0,3.0
0.40601246724582707,0.7256319947982367,5.0,3.0
0.3611100823472067,0.8177227740554518,5.0,3.0
0.31653014264394896,0.9999682227314138,5.0,3.0
0.6514186054675183,0.17125654658393946,3.0,3.0
0.5109083179492085,0.38029153860950093,3.0,3.0
0.49517110010085896,0.45918080062037814,3.0,3.0
0.4009193822002909,0.6228807442403175,3.0,3.0
0.3795584331361106,0.7261030912844185,3.0,3.0
0.366036376563829,0.9130863078761118,3.0,3.0
0.35862643068854155,1.0078070443068805,3.0,3.0
0.5718761265909724,0.19655796998463382,6.0,3.0
0.5959910398503138,0.2707552410080907,6.0,3.0
0.4911869669416329,0.45248020756493584,6.0,3.0
0.4238939905215058,0.5594926717320888,6.0,3.0
0.3425246793424904,0.7183464731547137,6.0,3.0
0.35098438180761843,0.8166981370223209,6.0,3.0
0.28747135281618535,1.00494672286181,6.0,3.0
0.4968032948856777,0.09662673903833209,1.0,4.0
0.40910500619152224,0.2817494919403698,1.0,4.0
0.388776075552782,0.3714415276172133,1.0,4.0
0.33692810831105197,0.5297618857759491,1.0,4.0
0.36194483663111243,0.6556490773190256,1.0,4.0
0.3791284103317403,0.8221421733104621,1.0,4.0
0.3652013554800537,0.9284427795548433,1.0,4.0
0.4957162750598626,0.017174644571994368,4.0,4.0
0.4451775341274887,0.10113010591264011,4.0,4.0
0.40571414448712706,0.3497199341032306,4.0,4.0
0.38177587198110846,0.46473853930751946,4.0,4.0
0.3303166328583562,0.6255337151873139,4.0,4.0
0.33324666694655924,0.7230142455233666,4.0,4.0
0.3238226573942722,0.9163353020945487,4.0,4.0
0.3166129197282168,0.9882561479618373,4.0,4.0
0.5248364464928462,0.18275786664619859,2.0,4.0
0.4943951357768128,0.2648624291490019,2.0,4.0
0.4581344328353895,0.4499034026142208,2.0,4.0
0.405616417449195,0.5364855299528385,2.0,4.0
0.3717584116676093,0.7137547115189394,2.0,4.0
0.3041705771812299,0.8186395414287413,2.0,4.0
0.33166394189699067,1.0113665095594817,2.0,4.0
0.2797213886680895,0.0024483661935768963,5.0,4.0
0.2646115929374034,0.16833697395908975,5.0,4.0
0.2466148688247363,0.24515001838012312,5.0,4.0
0.23921540513076534,0.45748662178901384,5.0,4.0
0.23913924928608513,0.5512954590762518,5.0,4.0
0.1956465318835987,0.7381743630977942,5.0,4.0
0.19090105365977575,0.8115215445763903,5.0,4.0
0.23170002234638334,0.08897627303451874,3.0,4.0
0.2627476686614171,0.1796895165524484,3.0,4.0
0.2667413983273798,0.46874189207473277,3.0,4.0
0.25199328617543626,0.552523708006165,3.0,4.0
0.2344516048508687,0.7295779598078544,3.0,4.0
0.23516472100167052,0.8109901648188915,3.0,4.0
0.24426215979191343,0.9892560707200267,3.0,4.0
0.6126057076207805,-0.0004939713892384737,6.0,4.0
0.4261408156519721,0.17820131427416275,6.0,4.0
0.42315264731551205,0.2833933884435207,6.0,4.0
0.4197894973639683,0.43938561279837296,6.0,4.0
0.33440800722280956,0.5551714008861948,6.0,4.0
0.31268905195181385,0.7209897503115902,6.0,4.0
0.35674450014263337,0.8062172736572286,6.0,4.0
0.3418191880402264,1.001670961369283,6.0,4.0
0.5663133108290133,-0.0020216961919450748,1.0,5.0
0.3075119931811046,0.18984487771132733,1.0,5.0
0.2795635898586996,0.26340790373624146,1.0,5.0
0.34707125896897956,0.46917848527567757,1.0,5.0
0.23784836274725688,0.5336716757962446,1.0,5.0
0.280396353065195,0.7221403678656061,1.0,5.0
0.2923847040119303,0.812097941593809,1.0,5.0
0.31481778311332276,1.0055724783968154,1.0,5.0
0.5438829182887177,-0.001449668441653631,4.0,5.0
0.5115869218701765,0.19558857688214917,4.0,5.0
0.5367826036033414,0.25828535466563457,4.0,5.0
0.4982716782465436,0.4682309485765788,4.0,5.0
0.4450184416515768,0.5360793940015354,4.0,5.0
0.381783108007022,0.7171823249321927,4.0,5.0
0.4055507135330558,0.8202875184192678,4.0,5.0
0.3660644278412233,0.9909552291599132,4.0,5.0
0.42789596051373835,0.19346147730503357,2.0,5.0
0.3703459617742043,0.552561808784777,2.0,5.0
0.32462049085598005,0.6369436440364025,2.0,5.0
0.2885381609664877,0.9046464322920569,2.0,5.0
0.3356349695929862,1.0080822243844059,2.0,5.0
0.43441276179383637,0.09630123730165403,5.0,5.0
0.4417380486032283,0.18420254636473768,5.0,5.0
0.38670043079503164,0.3770390286249238,5.0,5.0
0.3611599201089417,0.45908788749674195,5.0,5.0
0.34454887775488274,0.6346650927924007,5.0,5.0
0.3597849941131125,0.7463522977129647,5.0,5.0
0.3221499957703249,0.9083617805966866,5.0,5.0
0.30471103433554825,1.01867862566181,5.0,5.0
0.4786028649027065,0.1763005184309169,3.0,5.0
0.44150856675189504,0.2671039845524208,3.0,5.0
0.3755195517681467,0.46465338825335617,3.0,5.0
0.3649233548931624,0.5365569143610353,3.0,5.0
0.3267087687463112,0.7283674681447143,3.0,5.0
0.3527692852027563,0.8180590266736791,3.0,5.0
0.2879750018959824,0.9927138258326512,3.0,5.0
0.5040742172803508,0.09409398855025333,6.0,5.0
0.40431885909127213,0.2703021748218261,6.0,5.0
0.34869781757301116,0.3659384781074651,6.0,5.0
0.33199872629312865,0.5570160026092946,6.0,5.0
0.29907465581473425,0.649078068926271,6.0,5.0
0.350715626133736,0.8229972730339384,6.0,5.0
0.3055980700111088,0.9079420541953291,6.0,5.0
0.30942557615296323,0.08808535142443383,1.0,1.0
0.2757852301369276,0.3569412095864051,1.0,1.0
0.25699318154631723,0.6353667377236396,1.0,1.0
0.2517856735028355,0.9063930386735384,1.0,1.0
0.36296910464000487,0.08451833883359945,4.0,1.0
0.3449631645457592,0.3804484746087522,4.0,1.0
0.2905477268319251,0.6317787179847386,4.0,1.0
0.2387674985352825,0.9172061420339811,4.0,1.0
0.2992955334305181,0.0974476028923101,2.0,1.0
0.2712915852630576,0.3589303956473013,2.0,1.0
0.2803631901998073,0.653223326677775,2.0,1.0
0.2326778993407022,0.9104331581020157,2.0,1.0
0.3183141748610923,0.08675653121739592,5.0,1.0
0.3089325276282108,0.3639358420518381,5.0,1.0
0.30136649435957047,0.6400695073628208,5.0,1.0
0.29733492349598695,0.9254576116395341,5.0,1.0
0.34251615778689,0.09938839213695091,3.0,1.0
0.30135003290576695,0.3518371602176384,3.0,1.0
0.31626746799172856,0.6381488662714873,3.0,1.0
0.3197846579439567,0.9118386922506609,3.0,1.0
0.2958442137935419,0.10223247195310203,6.0,1.0
0.2543750684286324,0.3751526400601197,6.0,1.0
0.27815232268246876,0.6276024599620049,6.0,1.0
0.29019618727830676,0.9924867585618358,6.0,1.0
0.9972711011655541,0.1882063407367396,1.0,2.0
0.8004918352511523,0.4713817552984798,1.0,2.0
0.5953418030623713,0.7268547743604966,1.0,2.0
0.42406273709493963,0.9950975703343693,1.0,2.0
0.9866760192989054,0.18555665437583638,4.0,2.0
0.7251450175513682,0.46927686025258636,4.0,2.0
0.5369896887834599,0.7445704715802094,4.0,2.0
0.4560930847505173,0.9954475620739289,4.0,2.0
0.5224553138924407,0.1841596610198928,2.0,2.0
0.4926007915672512,0.45518916590509145,2.0,2.0
0.37964883169973135,0.7444773604315751,2.0,2.0
0.986548757464235,0.08300184886086757,5.0,2.0
0.7101124178389857,0.37083355849040395,5.0,2.0
0.6205632193866507,0.6645560127204816,5.0,2.0
0.46387143319211765,0.9149747736865737,5.0,2.0
1.0003078037120718,0.0905740250275247,3.0,2.0
1.0008667018743476,0.35371071350846817,3.0,2.0
0.8552279495134452,0.6223907125240217,3.0,2.0
0.6116192682836882,0.9132556852946565,3.0,2.0
0.9863396268169894,0.08362064723919378,6.0,2.0
0.7627868109318657,0.3688578680737477,6.0,2.0
0.6598752493611365,0.6330192741850892,6.0,2.0
0.4579877424053537,0.9181559946499389,6.0,2.0
0.3794786936653601,0.08430490128618631,1.0,3.0
0.339060140601449,0.3553785975605724,1.0,3.0
0.31238118837959505,0.642570434546104,1.0,3.0
0.3104692181186106,0.9012302029375435,1.0,3.0
0.4877033397568587,0.25814837938458013,4.0,3.0
0.36799127888037336,0.5535990753321831,4.0,3.0
0.34500351289419035,0.8049529517699625,4.0,3.0
0.5291020873902352,0.025483362719915338,2.0,3.0
0.4122627940616682,0.25142305075712024,2.0,3.0
0.3681932186802482,0.5442926963462359,2.0,3.0
0.26482790636114995,0.8149422217266689,2.0,3.0
0.5051523013040381,0.09934435816745567,5.0,3.0
0.4316697041361548,0.36423107676126415,5.0,3.0
0.2672455390922962,0.6295340468557737,5.0,3.0
0.29905004722087847,0.9006483995628664,5.0,3.0
0.5485056629719633,0.2687301276401256,3.0,3.0
0.41980829346977205,0.5379364404272823,3.0,3.0
0.3802263165184187,0.8140244335300102,3.0,3.0
0.7542516403480524,0.10051965857364,6.0,3.0
0.5106267123931955,0.36372680110244565,6.0,3.0
0.42381592345770247,0.6245419564695356,6.0,3.0
0.3162807443894733,0.9003352631008872,6.0,3.0
0.4649892975253234,0.16748761830038927,1.0,4.0
0.3880406173592564,0.4324790531592863,1.0,4.0
0.29417840065809,0.7216802542847457,1.0,4.0
0.3562302329758478,1.010541358453516,1.0,4.0
0.41831014569657804,0.16875774795968387,4.0,4.0
0.34954480189145587,0.5538441469662948,4.0,4.0
0.3201790184497674,0.8219663617568623,4.0,4.0
0.5052143725815467,0.09701183279247506,2.0,4.0
0.4743355995465128,0.37049658552581943,2.0,4.0
0.3636973702202597,0.6164484782686847,2.0,4.0
0.31890817461766174,0.9041926202155898,2.0,4.0
0.27532349212519025,0.0960242464112053,5.0,4.0
0.25676504837667885,0.3546865797441972,5.0,4.0
0.21983443867069302,0.6280103641230557,5.0,4.0
0.2587161625772465,0.0016985013734883093,3.0,4.0
0.22747685158128914,0.2760646274899709,3.0,4.0
0.26702486324266383,0.6363524497544837,3.0,4.0
0.21136962118438396,0.9262139884203059,3.0,4.0
0.47756244025773964,0.09408559894496099,6.0,4.0
0.4050192498019064,0.37518396681430477,6.0,4.0
0.34214014979507185,0.6269141500013561,6.0,4.0
0.3456630934198303,0.923111255205794,6.0,4.0
0.45540921797145206,0.0963906032554677,1.0,5.0
0.28746797484007064,0.3550699563233102,1.0,5.0
0.3436159195657123,0.6433362992875538,1.0,5.0
0.33755325752602683,0.9078094604250075,1.0,5.0
0.5243097611782267,0.09558162953352348,4.0,5.0
0.5138470871348496,0.3595679933078953,4.0,5.0
0.4076585808419584,0.6377871029306124,4.0,5.0
0.3794075894748835,0.8971710387066043,4.0,5.0
0.3679701154148444,0.36552955882653726,2.0,5.0
0.3220518425074179,0.8391899882280329,2.0,5.0
0.4691228093704624,-0.0020249218027588536,5.0,5.0
0.39617288055344574,0.2816985369068266,5.0,5.0
0.37163923461885273,0.5521083687787945,5.0,5.0
0.3185878053932573,0.82669875570322,5.0,5.0
0.5124723641866773,0.09292264134725799,3.0,5.0
0.39989702075518907,0.36804264497731776,3.0,5.0
0.3420323245273589,0.6251613823692215,3.0,5.0
0.3309998842414058,0.9314882683852814,3.0,5.0
0.4365015177572968,0.18479624935752603,6.0,5.0
0.3459156295133289,0.4642401376931236,6.0,5.0
0.37294259619592907,0.71024461911524,6.0,5.0
0.33019537653363285,0.9996331868646828,6.0,5.0
0.33924036264601853,-0.004065910157513397,1.0,1.0
0.32175771565881894,0.1636659775595221,1.0,1.0
0.2746400732498126,0.28020664888347435,1.0,1.0
0.25819450375235914,0.4515264187239778,1.0,1.0
0.26322459381716107,0.5454118155879976,1.0,1.0
0.24537124754668674,0.7163757220223752,1.0,1.0
0.26359802174914976,0.8135221612116674,1.0,1.0
0.23085133736449975,1.0061823404348922,1.0,1.0
0.32147266928544627,-0.003804558299896998,4.0,1.0
0.32147369988345975,0.19200737194893253,4.0,1.0
0.33619111776056126,0.27234732292972924,4.0,1.0
0.33298284689118307,0.4617016201210167,4.0,1.0
0.3367547961654515,0.5515488580077552,4.0,1.0
0.30340391898721225,0.7401840943276616,4.0,1.0
0.2537332647209,0.8208896942272654,4.0,1.0
0.22258797545562065,0.9974635881311937,4.0,1.0
0.3130365179504411,0.0015546961544951022,2.0,1.0
0.2624056358357842,0.19531189910031105,2.0,1.0
0.30723709776556407,0.27727498740209133,2.0,1.0
0.2801924280885392,0.4434436933263818,2.0,1.0
0.24603543033867745,0.5493941298833851,2.0,1.0
0.25500161704447505,0.71023878806593,2.0,1.0
0.3057488649535048,0.8145258320366946,2.0,1.0
0.2893207037023339,0.9924029454135535,2.0,1.0
0.32448606779165134,0.0013220784971930848,5.0,1.0
0.3013945562915772,0.1919170243937203,5.0,1.0
0.3080060323245751,0.2752024189402528,5.0,1.0
0.3046693861728918,0.461333166671316,5.0,1.0
0.33796404130047236,0.5606623085896255,5.0,1.0
0.3087387810193933,0.7286670457071553,5.0,1.0
0.34197743928519275,0.8066846976946417,5.0,1.0
0.2693566810263855,1.0104760596756064,5.0,1.0
0.34528523815736123,-0.00774615112158176,3.0,1.0
0.34983192716229156,0.18549531163607977,3.0,1.0
0.27836069213101666,0.2730040878385548,3.0,1.0
0.3210496456542222,0.45209380659329074,3.0,1.0
0.30587266529155843,0.5528653258031538,3.0,1.0
0.32203072033675284,0.7247404955351285,3.0,1.0
0.3299084986936023,0.8135667752493276,3.0,1.0
0.30302189655691725,0.998206002627245,3.0,1.0
0.3498975715060971,0.005415801763208179,6.0,1.0
0.2924499178603708,0.18828429922946702,6.0,1.0
0.29190095768800983,0.2602291896198521,6.0,1.0
0.2673452560841327,0.4339684982500106,6.0,1.0
0.28781393695177165,0.5589955932756848,6.0,1.0
0.2961991861175111,0.7269240734522446,6.0,1.0
0.30157977292100613,0.9025846470277392,6.0,1.0
0.9995322802546321,0.013284224071036552,1.0,2.0
0.9847979404881438,0.08482718923246989,1.0,2.0
1.0043249311848221,0.2867748445600098,1.0,2.0
0.9297151743165409,0.3918529621198883,1.0,2.0
0.6673192760447033,0.5630266008135463,1.0,2.0
0.588126577623912,0.6243914941946552,1.0,2.0
0.4652998136066481,0.8046503805683106,1.0,2.0
0.42466294824659107,0.9096554943810932,1.0,2.0
1.0064400049565372,-0.01233276312309222,4.0,2.0
0.9912245045940973,0.07242369202008707,4.0,2.0
0.9802813830026623,0.2500489108506755,4.0,2.0
0.810659471586272,0.3468219334030596,4.0,2.0
0.6611006900448669,0.5408498624062078,4.0,2.0
0.6288559204280348,0.6477268722789202,4.0,2.0
0.5125565856505444,0.8277612764622563,4.0,2.0
0.4733545299825732,0.9147646076814107,4.0,2.0
0.7185630480926272,0.003961318316090465,2.0,2.0
0.6275240896902569,0.07808933973323569,2.0,2.0
0.5395189894238238,0.26696819948796247,2.0,2.0
0.49615533775237536,0.3638241064321459,2.0,2.0
0.43117056310091484,0.5344551519346569,2.0,2.0
0.4016730172995021,0.6302949101569707,2.0,2.0
0.36258799812197945,0.8215609402680718,2.0,2.0
0.9934294620154003,-0.01506856136311988,5.0,2.0
0.9073734227255673,0.19409843058791595,5.0,2.0
0.954779387879984,0.2882838870649653,5.0,2.0
0.7616830634231041,0.4433972279260928,5.0,2.0
0.7348186870860137,0.5336801839459817,5.0,2.0
0.47093643673743185,0.7441726071712261,5.0,2.0
0.4715498414629338,0.8329317994181171,5.0,2.0
0.462675053974997,1.0033281777037777,5.0,2.0
0.9854621277589843,0.010279869710368294,3.0,2.0
0.9943843007510567,0.18678783067481328,3.0,2.0
1.0005455162965147,0.29632534597494226,3.0,2.0
1.0154211893515743,0.4510663743231283,3.0,2.0
1.0084453265627644,0.5408304871792715,3.0,2.0
0.8438638954488947,0.7156059153233856,3.0,2.0
0.6289896414028211,0.8076138830859211,3.0,2.0
0.5532042451917437,1.0010832668930085,3.0,2.0
0.9960722018102678,0.004112212122850542,6.0,2.0
0.9021687466240097,0.16861929318216756,6.0,2.0
1.0073014336833168,0.28448324075088444,6.0,2.0
0.8050884909177028,0.465905776637334,6.0,2.0
0.7139426342317587,0.5421342251649066,6.0,2.0
0.5060067638383199,0.7516876794745049,6.0,2.0
0.572803127013852,0.8274515818333245,6.0,2.0
0.4518803095951886,1.0099662980111708,6.0,2.0
0.3946989068846704,0.028839122976457916,1.0,3.0
0.3497872338409528,0.18559050276346334,1.0,3.0
0.3581355169116106,0.2794033975458793,1.0,3.0
0.35370777202714293,0.45527586413600535,1.0,3.0
0.32097805068564317,0.5448211264044103,1.0,3.0
0.3170353773003608,0.7426417003953606,1.0,3.0
0.33742300767096284,0.8011540529300212,1.0,3.0
0.3177500221431354,0.9946757207405031,1.0,3.0
0.6278602269597258,0.17356154111890604,4.0,3.0
0.41213815731205417,0.3769635879303209,4.0,3.0
0.3916320510552397,0.46034508853784223,4.0,3.0
0.3633269649020014,0.6266929434600569,4.0,3.0
0.34801342667450236,0.731228978027952,4.0,3.0
0.3423499805002675,0.901476207206997,4.0,3.0
0.343842869426011,0.998668491974161,4.0,3.0
0.4460504525634776,0.11165297156699601,2.0,3.0
0.3857451886203594,0.18868163786233427,2.0,3.0
0.3566733356181995,0.34603294218000896,2.0,3.0
0.3583300793604231,0.4604554726012678,2.0,3.0
0.3577290789226093,0.6307903813428112,2.0,3.0
0.30673187942553676,0.72024034878913,2.0,3.0
0.25099429649097377,0.8813140309721278,2.0,3.0
0.5720583050284594,0.0019491234496393332,5.0,3.0
0.47546906751704304,0.1855302567107514,5.0,3.0
0.4703621952571198,0.26974441389996284,5.0,3.0
0.401610096729277,0.4426871831822933,5.0,3.0
0.3741354167606757,0.5457650982684918,5.0,3.0
0.3767865231018004,0.7213432274075803,5.0,3.0
0.3527007553657673,0.8212215085016096,5.0,3.0
0.3221034770163588,0.9958937384013774,5.0,3.0
0.6749346219752648,0.17509857678760615,3.0,3.0
0.5295673455893022,0.3761233318713108,3.0,3.0
0.47979437585034856,0.4499736052010214,3.0,3.0
0.4010866656317799,0.6562981690073214,3.0,3.0
0.346722346358595,0.7375642352013283,3.0,3.0
0.35547530868133964,0.9260222045526724,3.0,3.0
0.33881727587759775,0.9974189668155007,3.0,3.0
0.573472491885355,0.18214229992913647,6.0,3.0
0.5838623896112367,0.269504627513867,6.0,3.0
0.48125439083870003,0.46207531801269247,6.0,3.0
0.42318558101390674,0.5300605300344052,6.0,3.0
0.3423988608803749,0.7224717728843778,6.0,3.0
0.33507717126931685,0.8147084343851516,6.0,3.0
0.30594744201394103,1.0085421974413509,6.0,3.0
0.5066366429078585,0.09021136903760026,1.0,4.0
0.4100720298457435,0.27122865663806434,1.0,4.0
0.39517003074342033,0.35085434881842903,1.0,4.0
0.3387482334268213,0.548241322421393,1.0,4.0
0.3511102681923435,0.6250391347107047,1.0,4.0
0.36958808087786726,0.8155272533454017,1.0,4.0
0.34844439434316976,0.9120021194464218,1.0,4.0
